Id,Sales
317834,10543.7451172
87262,7197.76171875
858858,6142.56054688
458112,14090.6679688
662770,10399.7958984
554433,7557.37402344
462288,5449.39355469
996167,16355.8818359
651038,8842.89257812
650329,7794.03076172
14238,7534.57958984
562896,13535.4541016
208547,11343.6669922
494976,10977.1503906
118512,11454.7568359
743890,9240.50683594
53615,7389.39208984
429583,8122.46435547
926565,9321.70605469
900779,13345.5976562
194865,17994.1796875
235258,7560.97167969
40122,5969.68164062
85676,4877.57763672
258859,6295.05029297
202481,12658.7890625
432319,18744.6230469
378647,7672.47021484
310225,5900.34570312
936103,6694.49902344
758873,8591.54296875
490146,6947.31445312
169425,10204.2109375
67415,11084.2929688
175363,7116.24121094
183467,6493.31054688
812693,10904.5859375
351072,7997.26171875
982915,12608.6523438
912533,13352.078125
821826,8535.84570312
817328,9863.9375
173366,5082.96582031
799964,9852.87988281
314385,10641.3271484
611228,10326.0527344
735181,10550.6757812
797825,9014.45117188
150258,10019.6884766
105519,6746.71630859
584257,7329.05517578
14365,9578.43261719
610722,11506.2529297
495698,11133.3798828
499498,11055.0791016
606254,9669.55273438
294835,5044.75390625
778901,12636.3408203
770118,6231.8671875
28610,11749.2490234
811666,7810.71533203
538997,5749.52441406
523949,7572.09277344
465054,9461.70214844
912100,7081.00683594
172063,10096.2021484
196252,10803.1582031
112013,7731.26025391
203094,12679.2949219
762633,5420.5234375
971000,5832.44433594
409770,9633.95507812
118226,11073.6728516
686515,13662.0380859
482385,7617.76660156
661109,7950.52636719
112278,6928.46777344
307477,8745.50390625
342901,9408.79589844
654545,8830.62109375
413153,9306.08007812
151251,6700.11376953
37330,13288.9121094
657532,7973.20166016
168161,10677.8154297
332410,16887.2929688
913540,11587.4287109
210313,6028.79199219
212516,5440.95361328
25686,8196.88867188
652675,11106.8759766
251840,6820.59375
72179,12021.1777344
569382,8000.63378906
54472,12917.3486328
138473,8035.99707031
720476,8361.80761719
446674,6786.44091797
566898,8246.84179688
124194,6232.40234375
977097,8762.12695312
715308,7325.97314453
182018,6356.86083984
873296,6204.01025391
225022,5522.55224609
244217,10388.4248047
729063,7826.35351562
321477,25639.8300781
447958,8945.13671875
